v8-version,8,4,371,19,-node.17,0
shared-library,/home/alizardo/.nvm/versions/node/v14.15.4/bin/node,0x400000,0x424f000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f75b2dc6000,0x7f75b2f63000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f75b2fb8000,0x7f75b2fd0000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f75b2fdb000,0x7f75b2ff0000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f75b2ff6000,0x7f75b30ac000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f75b3145000,0x7f75b32cc000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f75b3327000,0x7f75b332a000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f75b3337000,0x7f75b335b000,0
shared-library,[vdso],0x7ffe03f33000,0x7ffe03f34000,0
profiler,begin,1000
tick,0x7f75b2fcb3f4,1181,0,0x0,6
tick,0x10cb1d0,2176,0,0x0,6
code-creation,Builtin,3,2509,0x1393b80,1632,RecordWrite
code-creation,Builtin,3,2568,0x1394200,424,EphemeronKeyBarrier
code-creation,Builtin,3,2573,0x13943c0,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,2577,0x1394400,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,2580,0x1394540,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2582,0x1394620,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2585,0x1394740,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,2589,0x1394880,127,CallBoundFunction
code-creation,Builtin,3,2591,0x1394900,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2595,0x1394980,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2599,0x1394a00,109,Call_ReceiverIsAny
code-creation,Builtin,3,2604,0x1394a80,866,CallProxy
code-creation,Builtin,3,2607,0x1394e00,75,CallVarargs
code-creation,Builtin,3,2609,0x1394e60,1056,CallWithSpread
code-creation,Builtin,3,2612,0x13952a0,926,CallWithArrayLike
code-creation,Builtin,3,2616,0x1395640,100,CallForwardVarargs
code-creation,Builtin,3,2621,0x13956c0,100,CallFunctionForwardVarargs
code-creation,Builtin,3,2624,0x1395740,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,2627,0x13957e0,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,2631,0x13958e0,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,2664,0x1395a40,26,ConstructFunction
code-creation,Builtin,3,2698,0x1395a60,127,ConstructBoundFunction
code-creation,Builtin,3,2704,0x1395ae0,28,ConstructedNonConstructable
code-creation,Builtin,3,2707,0x1395b00,90,Construct
code-creation,Builtin,3,2710,0x1395b60,75,ConstructVarargs
code-creation,Builtin,3,2713,0x1395bc0,1084,ConstructWithSpread
code-creation,Builtin,3,2715,0x1396000,1000,ConstructWithArrayLike
code-creation,Builtin,3,2718,0x1396400,139,ConstructForwardVarargs
code-creation,Builtin,3,2721,0x13964a0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,2726,0x1396540,328,JSConstructStubGeneric
code-creation,Builtin,3,2730,0x13966a0,241,JSBuiltinsConstructStub
code-creation,Builtin,3,2734,0x13967a0,735,FastNewObject
code-creation,Builtin,3,2737,0x1396a80,305,FastNewClosure
code-creation,Builtin,3,2740,0x1396bc0,209,FastNewFunctionContextEval
code-creation,Builtin,3,2743,0x1396ca0,209,FastNewFunctionContextFunction
code-creation,Builtin,3,2747,0x1396d80,238,CreateRegExpLiteral
