v8-version,8,4,371,19,-node.17,0
shared-library,/home/alizardo/.nvm/versions/node/v14.15.4/bin/node,0x400000,0x424f000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f8be52c0000,0x7f8be545d000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f8be54b2000,0x7f8be54ca000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f8be54d5000,0x7f8be54ea000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f8be54f0000,0x7f8be55a6000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f8be563f000,0x7f8be57c6000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f8be5821000,0x7f8be5824000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f8be5831000,0x7f8be5855000,0
shared-library,[vdso],0x7ffdd85a5000,0x7ffdd85a6000,0
profiler,begin,1000
tick,0x1c6f3d0,875,0,0x0,6
tick,0xf3485d,1965,0,0x0,6
code-creation,Builtin,3,2048,0x1393b80,1632,RecordWrite
code-creation,Builtin,3,2060,0x1394200,424,EphemeronKeyBarrier
code-creation,Builtin,3,2063,0x13943c0,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,2066,0x1394400,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,2069,0x1394540,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2072,0x1394620,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2075,0x1394740,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,2077,0x1394880,127,CallBoundFunction
code-creation,Builtin,3,2080,0x1394900,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2083,0x1394980,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2086,0x1394a00,109,Call_ReceiverIsAny
code-creation,Builtin,3,2088,0x1394a80,866,CallProxy
code-creation,Builtin,3,2091,0x1394e00,75,CallVarargs
code-creation,Builtin,3,2094,0x1394e60,1056,CallWithSpread
code-creation,Builtin,3,2097,0x13952a0,926,CallWithArrayLike
code-creation,Builtin,3,2103,0x1395640,100,CallForwardVarargs
code-creation,Builtin,3,2106,0x13956c0,100,CallFunctionForwardVarargs
code-creation,Builtin,3,2110,0x1395740,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,2140,0x13957e0,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,2173,0x13958e0,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,2207,0x1395a40,26,ConstructFunction
code-creation,Builtin,3,2242,0x1395a60,127,ConstructBoundFunction
code-creation,Builtin,3,2276,0x1395ae0,28,ConstructedNonConstructable
code-creation,Builtin,3,2308,0x1395b00,90,Construct
code-creation,Builtin,3,2342,0x1395b60,75,ConstructVarargs
code-creation,Builtin,3,2376,0x1395bc0,1084,ConstructWithSpread
code-creation,Builtin,3,2408,0x1396000,1000,ConstructWithArrayLike
code-creation,Builtin,3,2442,0x1396400,139,ConstructForwardVarargs
code-creation,Builtin,3,2486,0x13964a0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,2492,0x1396540,328,JSConstructStubGeneric
code-creation,Builtin,3,2495,0x13966a0,241,JSBuiltinsConstructStub
code-creation,Builtin,3,2498,0x13967a0,735,FastNewObject
code-creation,Builtin,3,2501,0x1396a80,305,FastNewClosure
code-creation,Builtin,3,2519,0x1396bc0,209,FastNewFunctionContextEval
code-creation,Builtin,3,2553,0x1396ca0,209,FastNewFunctionContextFunction
code-creation,Builtin,3,2559,0x1396d80,238,CreateRegExpLiteral
code-creation,Builtin,3,2563,0x1396e80,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,2567,0x13970c0,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,2584,0x1397540,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,2616,0x1397ca0,854,ConstructProxy
code-creation,Builtin,3,2648,0x1398000,188,JSEntry
code-creation,Builtin,3,2679,0x13980c0,188,JSConstructEntry
code-creation,Builtin,3,2710,0x1398180,188,JSRunMicrotasksEntry
code-creation,Builtin,3,2742,0x1398240,95,JSEntryTrampoline
code-creation,Builtin,3,2773,0x13982a0,95,JSConstructEntryTrampoline
code-creation,Builtin,3,2805,0x1398300,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,2836,0x1398440,1112,StringCodePointAt
code-creation,Builtin,3,2869,0x13988a0,1615,StringFromCodePointAt
code-creation,Builtin,3,2902,0x1398f00,552,StringEqual
code-creation,Builtin,3,2943,0x1399140,284,StringGreaterThan
code-creation,Builtin,3,2975,0x1399260,284,StringGreaterThanOrEqual
